project_name,method_id,event,result_code,add_info
commons-cli-master;41;Compilation Error Round 3;1;"/Users/florianmende/Documents/Development/thesis/implementation/build/generated_tests/commons-cli-master/execution/org/apache/commons/cli/DefaultParserTest_Method_41_Run_20231026_214933.java:4: error: class DefaultParserTest is public, should be declared in a file named DefaultParserTest.java public class DefaultParserTest {        ^ /Users/florianmende/Documents/Development/thesis/implementation/build/generated_tests/commons-cli-master/execution/org/apache/commons/cli/DefaultParserTest_Method_41_Run_20231026_214933.java:9: error: cannot find symbol         parser.setOptions(options);         ^   symbol:   variable parser   location: class DefaultParserTest /Users/florianmende/Documents/Development/thesis/implementation/build/generated_tests/commons-cli-master/execution/org/apache/commons/cli/DefaultParserTest_Method_41_Run_20231026_214933.java:12: error: cannot find symbol         CommandLine cmd = parser.parse(token);                           ^   symbol:   variable parser   location: class DefaultParserTest 3 errors "
commons-cli-master;9;Compilation Error during Execution Repair Round 2;1;
commons-cli-master;9;Execution Error after after 1 repairs;1; Failures (1):   JUnit Jupiter:OptionsTest_Method_9_Run_20231026_214933:testGetOptionGroup_found()     MethodSource [className = 'org.apache.commons.cli.OptionsTest_Method_9_Run_20231026_214933', methodName = 'testGetOptionGroup_found', methodParameterTypes = '']     => org.opentest4j.AssertionFailedError: expected: <[]> but was: <null>        org.junit.jupiter.api.AssertionFailureBuilder.build(AssertionFailureBuilder.java:151)        org.junit.jupiter.api.AssertionFailureBuilder.buildAndThrow(AssertionFailureBuilder.java:132)        org.junit.jupiter.api.AssertEquals.failNotEqual(AssertEquals.java:197)        org.junit.jupiter.api.AssertEquals.assertEquals(AssertEquals.java:182)        org.junit.jupiter.api.AssertEquals.assertEquals(AssertEquals.java:177)        org.junit.jupiter.api.Assertions.assertEquals(Assertions.java:1142)        org.apache.commons.cli.OptionsTest_Method_9_Run_20231026_214933.testGetOptionGroup_found(OptionsTest_Method_9_Run_20231026_214933.java:29)        java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)        java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)        java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)        [...]  Test run finished after 480 ms [         4 containers found      ] [         0 containers skipped    ] [         4 containers started    ] [         0 containers aborted    ] [         4 containers successful ] [         0 containers failed     ] [         3 tests found           ] [         0 tests skipped         ] [         3 tests started         ] [         0 tests aborted         ] [         2 tests successful      ] [         1 tests failed          ]  
commons-cli-master;5;Execution Error after after 2 repairs;1; Failures (1):   JUnit Jupiter:OptionsTest_Method_5_Run_20231026_214933:testAddOptionGroup()     MethodSource [className = 'org.apache.commons.cli.OptionsTest_Method_5_Run_20231026_214933', methodName = 'testAddOptionGroup', methodParameterTypes = '']     => org.opentest4j.AssertionFailedError: expected: <1> but was: <0>        org.junit.jupiter.api.AssertionFailureBuilder.build(AssertionFailureBuilder.java:151)        org.junit.jupiter.api.AssertionFailureBuilder.buildAndThrow(AssertionFailureBuilder.java:132)        org.junit.jupiter.api.AssertEquals.failNotEqual(AssertEquals.java:197)        org.junit.jupiter.api.AssertEquals.assertEquals(AssertEquals.java:150)        org.junit.jupiter.api.AssertEquals.assertEquals(AssertEquals.java:145)        org.junit.jupiter.api.Assertions.assertEquals(Assertions.java:528)        org.apache.commons.cli.OptionsTest_Method_5_Run_20231026_214933.testAddOptionGroup(OptionsTest_Method_5_Run_20231026_214933.java:24)        java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)        java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)        java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)        [...]  Test run finished after 41 ms [         4 containers found      ] [         0 containers skipped    ] [         4 containers started    ] [         0 containers aborted    ] [         4 containers successful ] [         0 containers failed     ] [         1 tests found           ] [         0 tests skipped         ] [         1 tests started         ] [         0 tests aborted         ] [         0 tests successful      ] [         1 tests failed          ]  
commons-cli-master;29;Compilation Error Round 3;1;"/Users/florianmende/Documents/Development/thesis/implementation/build/generated_tests/commons-cli-master/execution/org/apache/commons/cli/PosixParserTest_Method_29_Run_20231026_214933.java:10: error: class PosixParserTest is public, should be declared in a file named PosixParserTest.java public class PosixParserTest {        ^ /Users/florianmende/Documents/Development/thesis/implementation/build/generated_tests/commons-cli-master/execution/org/apache/commons/cli/PosixParserTest_Method_29_Run_20231026_214933.java:17: error: cannot find symbol         parser.setEatTheRest(true);               ^   symbol:   method setEatTheRest(boolean)   location: variable parser of type PosixParser /Users/florianmende/Documents/Development/thesis/implementation/build/generated_tests/commons-cli-master/execution/org/apache/commons/cli/PosixParserTest_Method_29_Run_20231026_214933.java:18: error: init() has private access in PosixParser         parser.init();               ^ /Users/florianmende/Documents/Development/thesis/implementation/build/generated_tests/commons-cli-master/execution/org/apache/commons/cli/PosixParserTest_Method_29_Run_20231026_214933.java:19: error: cannot find symbol         assertFalse(parser.getEatTheRest());                           ^   symbol:   method getEatTheRest()   location: variable parser of type PosixParser /Users/florianmende/Documents/Development/thesis/implementation/build/generated_tests/commons-cli-master/execution/org/apache/commons/cli/PosixParserTest_Method_29_Run_20231026_214933.java:24: error: cannot find symbol         parser.addToken(""token1"");               ^   symbol:   method addToken(String)   location: variable parser of type PosixParser /Users/florianmende/Documents/Development/thesis/implementation/build/generated_tests/commons-cli-master/execution/org/apache/commons/cli/PosixParserTest_Method_29_Run_20231026_214933.java:25: error: cannot find symbol         parser.addToken(""token2"");               ^   symbol:   method addToken(String)   location: variable parser of type PosixParser /Users/florianmende/Documents/Development/thesis/implementation/build/generated_tests/commons-cli-master/execution/org/apache/commons/cli/PosixParserTest_Method_29_Run_20231026_214933.java:26: error: init() has private access in PosixParser         parser.init();               ^ /Users/florianmende/Documents/Development/thesis/implementation/build/generated_tests/commons-cli-master/execution/org/apache/commons/cli/PosixParserTest_Method_29_Run_20231026_214933.java:27: error: cannot find symbol         assertTrue(parser.getTokens().isEmpty());                          ^   symbol:   method getTokens()   location: variable parser of type PosixParser /Users/florianmende/Documents/Development/thesis/implementation/build/generated_tests/commons-cli-master/execution/org/apache/commons/cli/PosixParserTest_Method_29_Run_20231026_214933.java:32: error: cannot find symbol         Option option = mock(Option.class);                         ^   symbol:   method mock(Class<Option>)   location: class PosixParserTest /Users/florianmende/Documents/Development/thesis/implementation/build/generated_tests/commons-cli-master/execution/org/apache/commons/cli/PosixParserTest_Method_29_Run_20231026_214933.java:33: error: cannot find symbol         parser.setCurrentOption(option);               ^   symbol:   method setCurrentOption(Option)   location: variable parser of type PosixParser /Users/florianmende/Documents/Development/thesis/implementation/build/generated_tests/commons-cli-master/execution/org/apache/commons/cli/PosixParserTest_Method_29_Run_20231026_214933.java:34: error: cannot find symbol         parser.setOptions(mock(Options.class));                           ^   symbol:   method mock(Class<Options>)   location: class PosixParserTest /Users/florianmende/Documents/Development/thesis/implementation/build/generated_tests/commons-cli-master/execution/org/apache/commons/cli/PosixParserTest_Method_29_Run_20231026_214933.java:35: error: init() has private access in PosixParser         parser.init();               ^ /Users/florianmende/Documents/Development/thesis/implementation/build/generated_tests/commons-cli-master/execution/org/apache/commons/cli/PosixParserTest_Method_29_Run_20231026_214933.java:36: error: cannot find symbol         assertTrue(parser.getCurrentOption() == option);                          ^   symbol:   method getCurrentOption()   location: variable parser of type PosixParser /Users/florianmende/Documents/Development/thesis/implementation/build/generated_tests/commons-cli-master/execution/org/apache/commons/cli/PosixParserTest_Method_29_Run_20231026_214933.java:37: error: cannot find symbol         assertTrue(parser.getOptions() != null);         ^   symbol:   method assertTrue(boolean)   location: class PosixParserTest Note: /Users/florianmende/Documents/Development/thesis/implementation/build/generated_tests/commons-cli-master/execution/org/apache/commons/cli/PosixParserTest_Method_29_Run_20231026_214933.java uses or overrides a deprecated API. Note: Recompile with -Xlint:deprecation for details. 14 errors "
commons-cli-master;49;Compilation Error Round 3;1;/Users/florianmende/Documents/Development/thesis/implementation/build/generated_tests/commons-cli-master/execution/org/apache/commons/cli/DefaultParserTest_Method_49_Run_20231026_214933.java:34: error: missing return statement     }     ^ 1 error 
commons-cli-master;34;Compilation Successful Round 3;0;
commons-cli-master;45;Compilation Error Round 3;1;/Users/florianmende/Documents/Development/thesis/implementation/build/generated_tests/commons-cli-master/execution/org/apache/commons/cli/DefaultParserTest_Method_45_Run_20231026_214933.java:4: error: class, interface, enum, or record expected dependencies { ^ /Users/florianmende/Documents/Development/thesis/implementation/build/generated_tests/commons-cli-master/execution/org/apache/commons/cli/DefaultParserTest_Method_45_Run_20231026_214933.java:5: error: unclosed character literal     testImplementation 'org.powermock:powermock-api-mockito:2.0.9'                        ^ /Users/florianmende/Documents/Development/thesis/implementation/build/generated_tests/commons-cli-master/execution/org/apache/commons/cli/DefaultParserTest_Method_45_Run_20231026_214933.java:5: error: illegal line end in character literal     testImplementation 'org.powermock:powermock-api-mockito:2.0.9'                                                                  ^ /Users/florianmende/Documents/Development/thesis/implementation/build/generated_tests/commons-cli-master/execution/org/apache/commons/cli/DefaultParserTest_Method_45_Run_20231026_214933.java:8: error: unclosed character literal testImplementation 'org.powermock:powermock-api-mockito:2.0.9'                    ^ /Users/florianmende/Documents/Development/thesis/implementation/build/generated_tests/commons-cli-master/execution/org/apache/commons/cli/DefaultParserTest_Method_45_Run_20231026_214933.java:8: error: unclosed character literal testImplementation 'org.powermock:powermock-api-mockito:2.0.9'                                                              ^ 5 errors 
commons-cli-master;37;Compilation Error Round 3;1;"/Users/florianmende/Documents/Development/thesis/implementation/build/generated_tests/commons-cli-master/execution/org/apache/commons/cli/DefaultParserTest_Method_37_Run_20231026_214933.java:4: error: class DefaultParserTest is public, should be declared in a file named DefaultParserTest.java public class DefaultParserTest {        ^ /Users/florianmende/Documents/Development/thesis/implementation/build/generated_tests/commons-cli-master/execution/org/apache/commons/cli/DefaultParserTest_Method_37_Run_20231026_214933.java:5: error: cannot find symbol     private List<String> actualOptions = parser.getMatchingLongOptions();             ^   symbol:   class List   location: class DefaultParserTest /Users/florianmende/Documents/Development/thesis/implementation/build/generated_tests/commons-cli-master/execution/org/apache/commons/cli/DefaultParserTest_Method_37_Run_20231026_214933.java:5: error: cannot find symbol     private List<String> actualOptions = parser.getMatchingLongOptions();                                          ^   symbol:   variable parser   location: class DefaultParserTest 3 errors "
commons-cli-master;42;Class Name Extraction Error;1;
commons-cli-master;13;Compilation Error Round 3;1;"/Users/florianmende/Documents/Development/thesis/implementation/build/generated_tests/commons-cli-master/execution/org/apache/commons/cli/OptionsTest_Method_13_Run_20231026_214933.java:24: error: constructor Options in class Options cannot be applied to given types;         Options options = new Options(""option1, option2"");                           ^   required: no arguments   found:    String   reason: actual and formal argument lists differ in length /Users/florianmende/Documents/Development/thesis/implementation/build/generated_tests/commons-cli-master/execution/org/apache/commons/cli/OptionsTest_Method_13_Run_20231026_214933.java:31: error: constructor Options in class Options cannot be applied to given types;         Options options = new Options(""option1, option2"");                           ^   required: no arguments   found:    String   reason: actual and formal argument lists differ in length /Users/florianmende/Documents/Development/thesis/implementation/build/generated_tests/commons-cli-master/execution/org/apache/commons/cli/OptionsTest_Method_13_Run_20231026_214933.java:39: error: constructor Options in class Options cannot be applied to given types;         Options options = new Options(""option1, option2"");                           ^   required: no arguments   found:    String   reason: actual and formal argument lists differ in length 3 errors "
commons-cli-master;54;Compilation Error Round 3;1;"/Users/florianmende/Documents/Development/thesis/implementation/build/generated_tests/commons-cli-master/execution/org/apache/commons/cli/DefaultParserTest_Method_54_Run_20231026_214933.java:16: error: incompatible types: DefaultParser cannot be converted to Parser         Parser parser = new DefaultParser();                         ^ /Users/florianmende/Documents/Development/thesis/implementation/build/generated_tests/commons-cli-master/execution/org/apache/commons/cli/DefaultParserTest_Method_54_Run_20231026_214933.java:17: error: cannot find symbol         assertTrue(parser.getAllowPartialMatching());                          ^   symbol:   method getAllowPartialMatching()   location: variable parser of type Parser /Users/florianmende/Documents/Development/thesis/implementation/build/generated_tests/commons-cli-master/execution/org/apache/commons/cli/DefaultParserTest_Method_54_Run_20231026_214933.java:18: error: cannot find symbol         assertNull(parser.getStripLeadingAndTrailingQuotes());                          ^   symbol:   method getStripLeadingAndTrailingQuotes()   location: variable parser of type Parser /Users/florianmende/Documents/Development/thesis/implementation/build/generated_tests/commons-cli-master/execution/org/apache/commons/cli/DefaultParserTest_Method_54_Run_20231026_214933.java:25: error: incompatible types: Options cannot be converted to boolean         Parser parser = new DefaultParser(options);                                           ^ /Users/florianmende/Documents/Development/thesis/implementation/build/generated_tests/commons-cli-master/execution/org/apache/commons/cli/DefaultParserTest_Method_54_Run_20231026_214933.java:26: error: cannot find symbol         assertTrue(parser.getAllowPartialMatching());                          ^   symbol:   method getAllowPartialMatching()   location: variable parser of type Parser /Users/florianmende/Documents/Development/thesis/implementation/build/generated_tests/commons-cli-master/execution/org/apache/commons/cli/DefaultParserTest_Method_54_Run_20231026_214933.java:27: error: cannot find symbol         assertFalse(parser.getStripLeadingAndTrailingQuotes());                           ^   symbol:   method getStripLeadingAndTrailingQuotes()   location: variable parser of type Parser Note: /Users/florianmende/Documents/Development/thesis/implementation/build/generated_tests/commons-cli-master/execution/org/apache/commons/cli/DefaultParserTest_Method_54_Run_20231026_214933.java uses or overrides a deprecated API. Note: Recompile with -Xlint:deprecation for details. Note: Some input files use unchecked or unsafe operations. Note: Recompile with -Xlint:unchecked for details. Note: Some messages have been simplified; recompile with -Xdiags:verbose to get full output 6 errors "
commons-cli-master;6;Class Name Extraction Error;1;
commons-cli-master;57;Compilation Error Round 3;1;"/Users/florianmende/Documents/Development/thesis/implementation/build/generated_tests/commons-cli-master/execution/org/apache/commons/cli/DefaultParserTest_Method_57_Run_20231026_214933.java:3: error: cannot find symbol @RunWith(MockitoJUnitRunner.class)  ^   symbol: class RunWith /Users/florianmende/Documents/Development/thesis/implementation/build/generated_tests/commons-cli-master/execution/org/apache/commons/cli/DefaultParserTest_Method_57_Run_20231026_214933.java:3: error: cannot find symbol @RunWith(MockitoJUnitRunner.class)          ^   symbol: class MockitoJUnitRunner /Users/florianmende/Documents/Development/thesis/implementation/build/generated_tests/commons-cli-master/execution/org/apache/commons/cli/DefaultParserTest_Method_57_Run_20231026_214933.java:6: error: cannot find symbol     @Mock      ^   symbol:   class Mock   location: class DefaultParserTest_Method_57_Run_20231026_214933 /Users/florianmende/Documents/Development/thesis/implementation/build/generated_tests/commons-cli-master/execution/org/apache/commons/cli/DefaultParserTest_Method_57_Run_20231026_214933.java:9: error: cannot find symbol     @Test      ^   symbol:   class Test   location: class DefaultParserTest_Method_57_Run_20231026_214933 /Users/florianmende/Documents/Development/thesis/implementation/build/generated_tests/commons-cli-master/execution/org/apache/commons/cli/DefaultParserTest_Method_57_Run_20231026_214933.java:11: error: cannot find symbol         when(parser.getStripLeadingAndTrailingQuotesDefaultOff(""\\""hello\\"""")).thenReturn(""hello"");                    ^   symbol:   method getStripLeadingAndTrailingQuotesDefaultOff(String)   location: variable parser of type DefaultParser /Users/florianmende/Documents/Development/thesis/implementation/build/generated_tests/commons-cli-master/execution/org/apache/commons/cli/DefaultParserTest_Method_57_Run_20231026_214933.java:12: error: cannot find symbol         assertEquals(""hello"", parser.getStripLeadingAndTrailingQuotesDefaultOff(""\\""hello\\""""));                                     ^   symbol:   method getStripLeadingAndTrailingQuotesDefaultOff(String)   location: variable parser of type DefaultParser Note: /Users/florianmende/Documents/Development/thesis/implementation/build/compiled_projects/commons-cli-master/commons-cli-1.6.0-SNAPSHOT-sources.jar(/org/apache/commons/cli/DefaultParser.java) uses unchecked or unsafe operations. Note: Recompile with -Xlint:unchecked for details. 6 errors "
commons-cli-master;34;Execution Error after after 2 repairs;1;
commons-cli-master;62;Compilation Error during Execution Repair Round 2;1;
commons-cli-master;62;Execution Error after after 1 repairs;1; Failures (1):   JUnit Jupiter:UnrecognizedOptionExceptionTest_Method_62_Run_20231026_214933:testGetOptionWithInvalidOption()     MethodSource [className = 'org.apache.commons.cli.UnrecognizedOptionExceptionTest_Method_62_Run_20231026_214933', methodName = 'testGetOptionWithInvalidOption', methodParameterTypes = '']     => org.opentest4j.AssertionFailedError: expected: <null> but was: <invalid>        org.junit.jupiter.api.AssertionFailureBuilder.build(AssertionFailureBuilder.java:151)        org.junit.jupiter.api.AssertionFailureBuilder.buildAndThrow(AssertionFailureBuilder.java:132)        org.junit.jupiter.api.AssertNull.failNotNull(AssertNull.java:50)        org.junit.jupiter.api.AssertNull.assertNull(AssertNull.java:35)        org.junit.jupiter.api.AssertNull.assertNull(AssertNull.java:30)        org.junit.jupiter.api.Assertions.assertNull(Assertions.java:276)        org.apache.commons.cli.UnrecognizedOptionExceptionTest_Method_62_Run_20231026_214933.testGetOptionWithInvalidOption(UnrecognizedOptionExceptionTest_Method_62_Run_20231026_214933.java:34)        java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)        java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)        java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)        [...]  Test run finished after 471 ms [         4 containers found      ] [         0 containers skipped    ] [         4 containers started    ] [         0 containers aborted    ] [         4 containers successful ] [         0 containers failed     ] [         3 tests found           ] [         0 tests skipped         ] [         3 tests started         ] [         0 tests aborted         ] [         2 tests successful      ] [         1 tests failed          ]  
commons-cli-master;2;Other Error;1;name 'method_id' is not defined
commons-cli-master;21;Execution Error after after 2 repairs;1; Failures (2):   JUnit Jupiter:OptionGroupTest_Method_21_Run_20231026_214933:testGetSelected_OptionSelected()     MethodSource [className = 'org.apache.commons.cli.OptionGroupTest_Method_21_Run_20231026_214933', methodName = 'testGetSelected_OptionSelected', methodParameterTypes = '']     => org.opentest4j.AssertionFailedError: expected: <option1> but was: <null>        org.junit.jupiter.api.AssertionFailureBuilder.build(AssertionFailureBuilder.java:151)        org.junit.jupiter.api.AssertionFailureBuilder.buildAndThrow(AssertionFailureBuilder.java:132)        org.junit.jupiter.api.AssertEquals.failNotEqual(AssertEquals.java:197)        org.junit.jupiter.api.AssertEquals.assertEquals(AssertEquals.java:182)        org.junit.jupiter.api.AssertEquals.assertEquals(AssertEquals.java:177)        org.junit.jupiter.api.Assertions.assertEquals(Assertions.java:1142)        org.apache.commons.cli.OptionGroupTest_Method_21_Run_20231026_214933.testGetSelected_OptionSelected(OptionGroupTest_Method_21_Run_20231026_214933.java:45)        java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)        java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)        java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)        [...]   JUnit Jupiter:OptionGroupTest_Method_21_Run_20231026_214933:testGetSelected_SameOptionSelectedMultipleTimes()     MethodSource [className = 'org.apache.commons.cli.OptionGroupTest_Method_21_Run_20231026_214933', methodName = 'testGetSelected_SameOptionSelectedMultipleTimes', methodParameterTypes = '']     => org.opentest4j.AssertionFailedError: expected: <option1> but was: <null>        org.junit.jupiter.api.AssertionFailureBuilder.build(AssertionFailureBuilder.java:151)        org.junit.jupiter.api.AssertionFailureBuilder.buildAndThrow(AssertionFailureBuilder.java:132)        org.junit.jupiter.api.AssertEquals.failNotEqual(AssertEquals.java:197)        org.junit.jupiter.api.AssertEquals.assertEquals(AssertEquals.java:182)        org.junit.jupiter.api.AssertEquals.assertEquals(AssertEquals.java:177)        org.junit.jupiter.api.Assertions.assertEquals(Assertions.java:1142)        org.apache.commons.cli.OptionGroupTest_Method_21_Run_20231026_214933.testGetSelected_SameOptionSelectedMultipleTimes(OptionGroupTest_Method_21_Run_20231026_214933.java:66)        java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)        java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)        java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)        [...]  Test run finished after 523 ms [         4 containers found      ] [         0 containers skipped    ] [         4 containers started    ] [         0 containers aborted    ] [         4 containers successful ] [         0 containers failed     ] [         3 tests found           ] [         0 tests skipped         ] [         3 tests started         ] [         0 tests aborted         ] [         1 tests successful      ] [         2 tests failed          ]  
commons-cli-master;17;Compilation Error during Execution Repair Round 1;1;
