project_name,method_id,event,result_code,add_info
commons-cli-master;5;Execution Error after after 0 repairs;1; Failures (1):   JUnit Jupiter:OptionsTest_Method_5_Run_20231026_155023:testAddOptionGroup_duplicateOptions()     MethodSource [className = 'org.apache.commons.cli.OptionsTest_Method_5_Run_20231026_155023', methodName = 'testAddOptionGroup_duplicateOptions', methodParameterTypes = '']     => org.opentest4j.AssertionFailedError: Expected java.lang.IllegalArgumentException to be thrown, but nothing was thrown.        org.junit.jupiter.api.AssertionFailureBuilder.build(AssertionFailureBuilder.java:152)        org.junit.jupiter.api.AssertThrows.assertThrows(AssertThrows.java:73)        org.junit.jupiter.api.AssertThrows.assertThrows(AssertThrows.java:35)        org.junit.jupiter.api.Assertions.assertThrows(Assertions.java:3083)        org.apache.commons.cli.OptionsTest_Method_5_Run_20231026_155023.testAddOptionGroup_duplicateOptions(OptionsTest_Method_5_Run_20231026_155023.java:41)        java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)        java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)        java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)        java.base/java.lang.reflect.Method.invoke(Method.java:568)        org.junit.platform.commons.util.ReflectionUtils.invokeMethod(ReflectionUtils.java:727)        [...]  Test run finished after 37 ms [         4 containers found      ] [         0 containers skipped    ] [         4 containers started    ] [         0 containers aborted    ] [         4 containers successful ] [         0 containers failed     ] [         3 tests found           ] [         0 tests skipped         ] [         3 tests started         ] [         0 tests aborted         ] [         2 tests successful      ] [         1 tests failed          ]  
commons-cli-master;54;Class Name Extraction Error;1;
commons-cli-master;61;Execution Error after after 2 repairs;1;" Failures (1):   JUnit Jupiter:UtilTest_Method_61_Run_20231026_155023:testStripLeadingHyphens()     MethodSource [className = 'org.apache.commons.cli.UtilTest_Method_61_Run_20231026_155023', methodName = 'testStripLeadingHyphens', methodParameterTypes = '']     => org.mockito.exceptions.misusing.MissingMethodInvocationException:  when() requires an argument which has to be 'a method call on a mock'. For example:     when(mock.getArticles()).thenReturn(articles);  Also, this error might show up because: 1. you stub either of: final/private/equals()/hashCode() methods.    Those methods *cannot* be stubbed/verified.    Mocking methods declared on non-public parent classes is not supported. 2. inside when() you don't call method on mock but on some other object.         org.apache.commons.cli.UtilTest_Method_61_Run_20231026_155023.testStripLeadingHyphens(UtilTest_Method_61_Run_20231026_155023.java:23)        java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)        java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)        java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)        java.base/java.lang.reflect.Method.invoke(Method.java:568)        org.junit.platform.commons.util.ReflectionUtils.invokeMethod(ReflectionUtils.java:727)        org.junit.jupiter.engine.execution.MethodInvocation.proceed(MethodInvocation.java:60)        org.junit.jupiter.engine.execution.InvocationInterceptorChain$ValidatingInvocation.proceed(InvocationInterceptorChain.java:131)        org.junit.jupiter.engine.extension.TimeoutExtension.intercept(TimeoutExtension.java:156)        org.junit.jupiter.engine.extension.TimeoutExtension.interceptTestableMethod(TimeoutExtension.java:147)        [...]  Test run finished after 442 ms [         4 containers found      ] [         0 containers skipped    ] [         4 containers started    ] [         0 containers aborted    ] [         4 containers successful ] [         0 containers failed     ] [         1 tests found           ] [         0 tests skipped         ] [         1 tests started         ] [         0 tests aborted         ] [         0 tests successful      ] [         1 tests failed          ]  "
commons-cli-master;13;Execution Error after after 2 repairs;1; Failures (1):   JUnit Vintage:OptionsTest_Method_13_Run_20231026_155023:testHasLongOption     MethodSource [className = 'org.apache.commons.cli.OptionsTest_Method_13_Run_20231026_155023', methodName = 'testHasLongOption', methodParameterTypes = '']     => java.lang.IllegalArgumentException: The option '-v' contains an illegal character : '-'        org.apache.commons.cli.OptionValidator.validate(OptionValidator.java:77)        org.apache.commons.cli.Option.<init>(Option.java:393)        org.apache.commons.cli.Options.addOption(Options.java:132)        org.apache.commons.cli.OptionsTest_Method_13_Run_20231026_155023.testHasLongOption(OptionsTest_Method_13_Run_20231026_155023.java:12)        java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)        java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)        java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)        java.base/java.lang.reflect.Method.invoke(Method.java:568)        org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:59)        org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)        [...]  Test run finished after 25 ms [         4 containers found      ] [         0 containers skipped    ] [         4 containers started    ] [         0 containers aborted    ] [         4 containers successful ] [         0 containers failed     ] [         1 tests found           ] [         0 tests skipped         ] [         1 tests started         ] [         0 tests aborted         ] [         0 tests successful      ] [         1 tests failed          ]  
commons-cli-master;25;Compilation Error during Execution Repair Round 2;1;
commons-cli-master;25;Execution Error after after 1 repairs;1;" Failures (1):   JUnit Vintage:OptionGroupTest_Method_25_Run_20231026_155023:testToString     MethodSource [className = 'org.apache.commons.cli.OptionGroupTest_Method_25_Run_20231026_155023', methodName = 'testToString', methodParameterTypes = '']     => java.lang.AssertionError: expected:<[option1, option2, option3]> but was:<[Ljava.lang.String;@62515a47>        org.junit.Assert.fail(Assert.java:89)        org.junit.Assert.failNotEquals(Assert.java:835)        org.junit.Assert.assertEquals(Assert.java:120)        org.junit.Assert.assertEquals(Assert.java:146)        org.apache.commons.cli.OptionGroupTest_Method_25_Run_20231026_155023.testToString(OptionGroupTest_Method_25_Run_20231026_155023.java:34)        java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)        java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)        java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)        java.base/java.lang.reflect.Method.invoke(Method.java:568)        org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:59)        [...]  Test run finished after 449 ms [         4 containers found      ] [         0 containers skipped    ] [         4 containers started    ] [         0 containers aborted    ] [         4 containers successful ] [         0 containers failed     ] [         1 tests found           ] [         0 tests skipped         ] [         1 tests started         ] [         0 tests aborted         ] [         0 tests successful      ] [         1 tests failed          ]  "
commons-cli-master;21;Compilation Error during Execution Repair Round 1;1;
commons-cli-master;21;Execution Error after after 0 repairs;1; Failures (1):   JUnit Jupiter:OptionGroupTest_Method_21_Run_20231026_155023:testGetSelected()     MethodSource [className = 'org.apache.commons.cli.OptionGroupTest_Method_21_Run_20231026_155023', methodName = 'testGetSelected', methodParameterTypes = '']     => org.opentest4j.AssertionFailedError: expected: <test> but was: <null>        org.junit.jupiter.api.AssertionFailureBuilder.build(AssertionFailureBuilder.java:151)        org.junit.jupiter.api.AssertionFailureBuilder.buildAndThrow(AssertionFailureBuilder.java:132)        org.junit.jupiter.api.AssertEquals.failNotEqual(AssertEquals.java:197)        org.junit.jupiter.api.AssertEquals.assertEquals(AssertEquals.java:182)        org.junit.jupiter.api.AssertEquals.assertEquals(AssertEquals.java:177)        org.junit.jupiter.api.Assertions.assertEquals(Assertions.java:1142)        org.apache.commons.cli.OptionGroupTest_Method_21_Run_20231026_155023.testGetSelected(OptionGroupTest_Method_21_Run_20231026_155023.java:17)        java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)        java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)        java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)        [...]  Test run finished after 459 ms [         4 containers found      ] [         0 containers skipped    ] [         4 containers started    ] [         0 containers aborted    ] [         4 containers successful ] [         0 containers failed     ] [         1 tests found           ] [         0 tests skipped         ] [         1 tests started         ] [         0 tests aborted         ] [         0 tests successful      ] [         1 tests failed          ]  
commons-cli-master;41;Compilation Error Round 3;1;/Users/florianmende/Documents/Development/thesis/implementation/build/generated_tests/commons-cli-master/execution/org/apache/commons/cli/DefaultParserTest_Method_41_Run_20231026_155023.java:4: error: class, interface, enum, or record expected @MockMaker(type = PowerMockito.class))                                      ^ 1 error 
commons-cli-master;6;Compilation Successful Round 0;0;
commons-cli-master;6;Execution Successful after 0 repairs;0;
commons-cli-master;49;Compilation Error Round 3;1;"/Users/florianmende/Documents/Development/thesis/implementation/build/generated_tests/commons-cli-master/execution/org/apache/commons/cli/DefaultParserTest_Method_49_Run_20231026_155023.java:14: error: isLongOption(String) has private access in DefaultParser         assertFalse(parser.isLongOption(null));                           ^ /Users/florianmende/Documents/Development/thesis/implementation/build/generated_tests/commons-cli-master/execution/org/apache/commons/cli/DefaultParserTest_Method_49_Run_20231026_155023.java:15: error: isLongOption(String) has private access in DefaultParser         assertFalse(parser.isLongOption(""""));                           ^ /Users/florianmende/Documents/Development/thesis/implementation/build/generated_tests/commons-cli-master/execution/org/apache/commons/cli/DefaultParserTest_Method_49_Run_20231026_155023.java:16: error: isLongOption(String) has private access in DefaultParser         assertFalse(parser.isLongOption(""-""));                           ^ /Users/florianmende/Documents/Development/thesis/implementation/build/generated_tests/commons-cli-master/execution/org/apache/commons/cli/DefaultParserTest_Method_49_Run_20231026_155023.java:17: error: isLongOption(String) has private access in DefaultParser         assertFalse(parser.isLongOption(""--""));                           ^ /Users/florianmende/Documents/Development/thesis/implementation/build/generated_tests/commons-cli-master/execution/org/apache/commons/cli/DefaultParserTest_Method_49_Run_20231026_155023.java:18: error: isLongOption(String) has private access in DefaultParser         assertFalse(parser.isLongOption(""---""));                           ^ /Users/florianmende/Documents/Development/thesis/implementation/build/generated_tests/commons-cli-master/execution/org/apache/commons/cli/DefaultParserTest_Method_49_Run_20231026_155023.java:24: error: isLongOption(String) has private access in DefaultParser         assertTrue(parser.isLongOption(""--L""));                          ^ /Users/florianmende/Documents/Development/thesis/implementation/build/generated_tests/commons-cli-master/execution/org/apache/commons/cli/DefaultParserTest_Method_49_Run_20231026_155023.java:25: error: isLongOption(String) has private access in DefaultParser         assertTrue(parser.isLongOption(""-L""));                          ^ /Users/florianmende/Documents/Development/thesis/implementation/build/generated_tests/commons-cli-master/execution/org/apache/commons/cli/DefaultParserTest_Method_49_Run_20231026_155023.java:26: error: isLongOption(String) has private access in DefaultParser         assertTrue(parser.isLongOption(""--L=V""));                          ^ /Users/florianmende/Documents/Development/thesis/implementation/build/generated_tests/commons-cli-master/execution/org/apache/commons/cli/DefaultParserTest_Method_49_Run_20231026_155023.java:27: error: isLongOption(String) has private access in DefaultParser         assertTrue(parser.isLongOption(""-L=V""));                          ^ /Users/florianmende/Documents/Development/thesis/implementation/build/generated_tests/commons-cli-master/execution/org/apache/commons/cli/DefaultParserTest_Method_49_Run_20231026_155023.java:28: error: isLongOption(String) has private access in DefaultParser         assertTrue(parser.isLongOption(""--l""));                          ^ /Users/florianmende/Documents/Development/thesis/implementation/build/generated_tests/commons-cli-master/execution/org/apache/commons/cli/DefaultParserTest_Method_49_Run_20231026_155023.java:29: error: isLongOption(String) has private access in DefaultParser         assertTrue(parser.isLongOption(""--l=V""));                          ^ /Users/florianmende/Documents/Development/thesis/implementation/build/generated_tests/commons-cli-master/execution/org/apache/commons/cli/DefaultParserTest_Method_49_Run_20231026_155023.java:35: error: isLongOption(String) has private access in DefaultParser         assertTrue(parser.isLongOption(""-LV""));                          ^ 12 errors "
commons-cli-master;1;Compilation Error Round 3;1;/Users/florianmende/Documents/Development/thesis/implementation/build/generated_tests/commons-cli-master/execution/org/apache/commons/cli/OptionsTest_Method_1_Run_20231026_155023.java:7: error: class Options is public, should be declared in a file named Options.java public class Options {        ^ 1 error 
commons-cli-master;62;Compilation Successful Round 0;0;
commons-cli-master;62;Execution Successful after 0 repairs;0;
commons-cli-master;10;Compilation Successful Round 0;0;
commons-cli-master;14;Compilation Successful Round 0;0;
commons-cli-master;14;Execution Successful after 0 repairs;0;
commons-cli-master;37;Compilation Error Round 3;1;"/Users/florianmende/Documents/Development/thesis/implementation/build/generated_tests/commons-cli-master/execution/org/apache/commons/cli/DefaultParserTest_Method_37_Run_20231026_155023.java:7: error: cannot find symbol     @Test      ^   symbol:   class Test   location: class DefaultParserTest_Method_37_Run_20231026_155023 /Users/florianmende/Documents/Development/thesis/implementation/build/generated_tests/commons-cli-master/execution/org/apache/commons/cli/DefaultParserTest_Method_37_Run_20231026_155023.java:15: error: cannot find symbol         parser.setOptions(options);               ^   symbol:   method setOptions(Options)   location: variable parser of type DefaultParser /Users/florianmende/Documents/Development/thesis/implementation/build/generated_tests/commons-cli-master/execution/org/apache/commons/cli/DefaultParserTest_Method_37_Run_20231026_155023.java:18: error: cannot find symbol         List<String> matchingOptions = ((Parser) parser).getMatchingLongOptions(""b"");         ^   symbol:   class List   location: class DefaultParserTest_Method_37_Run_20231026_155023 /Users/florianmende/Documents/Development/thesis/implementation/build/generated_tests/commons-cli-master/execution/org/apache/commons/cli/DefaultParserTest_Method_37_Run_20231026_155023.java:18: error: incompatible types: DefaultParser cannot be converted to Parser         List<String> matchingOptions = ((Parser) parser).getMatchingLongOptions(""b"");                                                  ^ Note: /Users/florianmende/Documents/Development/thesis/implementation/build/generated_tests/commons-cli-master/execution/org/apache/commons/cli/DefaultParserTest_Method_37_Run_20231026_155023.java uses or overrides a deprecated API. Note: Recompile with -Xlint:deprecation for details. Note: Some input files use unchecked or unsafe operations. Note: Recompile with -Xlint:unchecked for details. 4 errors "
commons-cli-master;33;Compilation Error Round 3;1;"/Users/florianmende/Documents/Development/thesis/implementation/build/generated_tests/commons-cli-master/execution/org/apache/commons/cli/DefaultParserTest_Method_33_Run_20231026_155023.java:17: error: non-static method builder() cannot be referenced from a static context         DefaultParser parser = DefaultParser.builder().build();                                             ^ /Users/florianmende/Documents/Development/thesis/implementation/build/generated_tests/commons-cli-master/execution/org/apache/commons/cli/DefaultParserTest_Method_33_Run_20231026_155023.java:23: error: non-static method builder() cannot be referenced from a static context         DefaultParser.Builder builder = DefaultParser.builder();                                                      ^ /Users/florianmende/Documents/Development/thesis/implementation/build/generated_tests/commons-cli-master/execution/org/apache/commons/cli/DefaultParserTest_Method_33_Run_20231026_155023.java:25: error: incompatible types: <null> cannot be converted to boolean         builder.setStripLeadingAndTrailingQuotes(null);                                                  ^ /Users/florianmende/Documents/Development/thesis/implementation/build/generated_tests/commons-cli-master/execution/org/apache/commons/cli/DefaultParserTest_Method_33_Run_20231026_155023.java:26: error: cannot find symbol         assertEquals(true, builder.allowPartialMatching());                                   ^   symbol:   method allowPartialMatching()   location: variable builder of type DefaultParser.Builder /Users/florianmende/Documents/Development/thesis/implementation/build/generated_tests/commons-cli-master/execution/org/apache/commons/cli/DefaultParserTest_Method_33_Run_20231026_155023.java:27: error: cannot find symbol         assertEquals(null, builder.stripLeadingAndTrailingQuotes());                                   ^   symbol:   method stripLeadingAndTrailingQuotes()   location: variable builder of type DefaultParser.Builder /Users/florianmende/Documents/Development/thesis/implementation/build/generated_tests/commons-cli-master/execution/org/apache/commons/cli/DefaultParserTest_Method_33_Run_20231026_155023.java:32: error: non-static method builder() cannot be referenced from a static context         DefaultParser.Builder builder = DefaultParser.builder();                                                      ^ /Users/florianmende/Documents/Development/thesis/implementation/build/generated_tests/commons-cli-master/execution/org/apache/commons/cli/DefaultParserTest_Method_33_Run_20231026_155023.java:34: error: incompatible types: <null> cannot be converted to boolean         builder.setStripLeadingAndTrailingQuotes(null);                                                  ^ /Users/florianmende/Documents/Development/thesis/implementation/build/generated_tests/commons-cli-master/execution/org/apache/commons/cli/DefaultParserTest_Method_33_Run_20231026_155023.java:70: error: constructor DefaultParser in class DefaultParser cannot be applied to given types;             return new DefaultParser(allowPartialMatching, stripLeadingAndTrailingQuotes);                    ^   required: no arguments   found:    boolean,boolean   reason: actual and formal argument lists differ in length Note: Some messages have been simplified; recompile with -Xdiags:verbose to get full output 8 errors "
commons-cli-master;2;Compilation Successful Round 0;0;
commons-cli-master;17;Compilation Error Round 3;1;"/Users/florianmende/Documents/Development/thesis/implementation/build/generated_tests/commons-cli-master/execution/org/apache/commons/cli/OptionsTest_Method_17_Run_20231026_155023.java:23: error: cannot find symbol         options.addOption(Option.builder().shortName(""a"").build());                                           ^   symbol:   method shortName(String)   location: class Builder /Users/florianmende/Documents/Development/thesis/implementation/build/generated_tests/commons-cli-master/execution/org/apache/commons/cli/OptionsTest_Method_17_Run_20231026_155023.java:24: error: cannot find symbol         options.addOption(Option.builder().shortName(""b"").build());                                           ^   symbol:   method shortName(String)   location: class Builder /Users/florianmende/Documents/Development/thesis/implementation/build/generated_tests/commons-cli-master/execution/org/apache/commons/cli/OptionsTest_Method_17_Run_20231026_155023.java:25: error: cannot find symbol         options.addOption(Option.builder().shortName(""c"").build());                                           ^   symbol:   method shortName(String)   location: class Builder 3 errors "
commons-cli-master;26;Other Error;1;name 'method_id' is not defined
commons-cli-master;2;Compilation Error during Execution Repair Round 1;1;
commons-cli-master;2;Execution Error after after 0 repairs;1; Failures (2):   JUnit Jupiter:OptionsTest_Method_2_Run_20231026_155023:testAddOptionWithInvalidOption()     MethodSource [className = 'org.apache.commons.cli.OptionsTest_Method_2_Run_20231026_155023', methodName = 'testAddOptionWithInvalidOption', methodParameterTypes = '']     => org.opentest4j.AssertionFailedError: Expected java.lang.IllegalArgumentException to be thrown, but nothing was thrown.        org.junit.jupiter.api.AssertionFailureBuilder.build(AssertionFailureBuilder.java:152)        org.junit.jupiter.api.AssertThrows.assertThrows(AssertThrows.java:73)        org.junit.jupiter.api.AssertThrows.assertThrows(AssertThrows.java:35)        org.junit.jupiter.api.Assertions.assertThrows(Assertions.java:3083)        org.apache.commons.cli.OptionsTest_Method_2_Run_20231026_155023.testAddOptionWithInvalidOption(OptionsTest_Method_2_Run_20231026_155023.java:33)        java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)        java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)        java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)        java.base/java.lang.reflect.Method.invoke(Method.java:568)        org.junit.platform.commons.util.ReflectionUtils.invokeMethod(ReflectionUtils.java:727)        [...]   JUnit Jupiter:OptionsTest_Method_2_Run_20231026_155023:testAddOptionWithRequiredOption()     MethodSource [className = 'org.apache.commons.cli.OptionsTest_Method_2_Run_20231026_155023', methodName = 'testAddOptionWithRequiredOption', methodParameterTypes = '']     => org.opentest4j.AssertionFailedError: expected: <true> but was: <false>        org.junit.jupiter.api.AssertionFailureBuilder.build(AssertionFailureBuilder.java:151)        org.junit.jupiter.api.AssertionFailureBuilder.buildAndThrow(AssertionFailureBuilder.java:132)        org.junit.jupiter.api.AssertTrue.failNotTrue(AssertTrue.java:63)        org.junit.jupiter.api.AssertTrue.assertTrue(AssertTrue.java:36)        org.junit.jupiter.api.AssertTrue.assertTrue(AssertTrue.java:31)        org.junit.jupiter.api.Assertions.assertTrue(Assertions.java:180)        org.apache.commons.cli.OptionsTest_Method_2_Run_20231026_155023.testAddOptionWithRequiredOption(OptionsTest_Method_2_Run_20231026_155023.java:25)        java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)        java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)        java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)        [...]  Test run finished after 500 ms [         4 containers found      ] [         0 containers skipped    ] [         4 containers started    ] [         0 containers aborted    ] [         4 containers successful ] [         0 containers failed     ] [         3 tests found           ] [         0 tests skipped         ] [         3 tests started         ] [         0 tests aborted         ] [         1 tests successful      ] [         2 tests failed          ]  
commons-cli-master;63;Compilation Successful Round 1;0;
commons-cli-master;63;Execution Successful after 0 repairs;0;
commons-cli-master;45;Compilation Error Round 3;1;"/Users/florianmende/Documents/Development/thesis/implementation/build/generated_tests/commons-cli-master/execution/org/apache/commons/cli/DefaultParserTest_Method_45_Run_20231026_155023.java:29: error: method handleToken in class DefaultParser cannot be applied to given types;         parser.handleToken(""--"", cmd);               ^   required: String   found:    String,CommandLine   reason: actual and formal argument lists differ in length /Users/florianmende/Documents/Development/thesis/implementation/build/generated_tests/commons-cli-master/execution/org/apache/commons/cli/DefaultParserTest_Method_45_Run_20231026_155023.java:30: error: cannot find symbol         Assert.assertTrue(parser.getSkipParsing());                                 ^   symbol:   method getSkipParsing()   location: variable parser of type DefaultParser /Users/florianmende/Documents/Development/thesis/implementation/build/generated_tests/commons-cli-master/execution/org/apache/commons/cli/DefaultParserTest_Method_45_Run_20231026_155023.java:38: error: method handleToken in class DefaultParser cannot be applied to given types;         parser.handleToken(""arg"", cmd);               ^   required: String   found:    String,CommandLine   reason: actual and formal argument lists differ in length /Users/florianmende/Documents/Development/thesis/implementation/build/generated_tests/commons-cli-master/execution/org/apache/commons/cli/DefaultParserTest_Method_45_Run_20231026_155023.java:46: error: method handleToken in class DefaultParser cannot be applied to given types;         parser.handleToken(""--long-option"", cmd);               ^   required: String   found:    String,CommandLine   reason: actual and formal argument lists differ in length /Users/florianmende/Documents/Development/thesis/implementation/build/generated_tests/commons-cli-master/execution/org/apache/commons/cli/DefaultParserTest_Method_45_Run_20231026_155023.java:47: error: cannot find symbol         Mockito.verify(currentOption).processOption(""long-option"", ""arg"");                                      ^   symbol:   method processOption(String,String)   location: class Option Note: /Users/florianmende/Documents/Development/thesis/implementation/build/compiled_projects/commons-cli-master/commons-cli-1.6.0-SNAPSHOT-sources.jar(/org/apache/commons/cli/DefaultParser.java) uses unchecked or unsafe operations. Note: Recompile with -Xlint:unchecked for details. 5 errors "
commons-cli-master;10;Compilation Error during Execution Repair Round 2;1;
commons-cli-master;10;Execution Error after after 1 repairs;1; Failures (2):   JUnit Jupiter:OptionsTest_Method_10_Run_20231026_155023:testGetOptionGroupsMultiple()     MethodSource [className = 'org.apache.commons.cli.OptionsTest_Method_10_Run_20231026_155023', methodName = 'testGetOptionGroupsMultiple', methodParameterTypes = '']     => org.opentest4j.AssertionFailedError: expected: <2> but was: <0>        org.junit.jupiter.api.AssertionFailureBuilder.build(AssertionFailureBuilder.java:151)        org.junit.jupiter.api.AssertionFailureBuilder.buildAndThrow(AssertionFailureBuilder.java:132)        org.junit.jupiter.api.AssertEquals.failNotEqual(AssertEquals.java:197)        org.junit.jupiter.api.AssertEquals.assertEquals(AssertEquals.java:150)        org.junit.jupiter.api.AssertEquals.assertEquals(AssertEquals.java:145)        org.junit.jupiter.api.Assertions.assertEquals(Assertions.java:528)        org.apache.commons.cli.OptionsTest_Method_10_Run_20231026_155023.testGetOptionGroupsMultiple(OptionsTest_Method_10_Run_20231026_155023.java:49)        java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)        java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)        java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)        [...]   JUnit Jupiter:OptionsTest_Method_10_Run_20231026_155023:testGetOptionGroupsSingle()     MethodSource [className = 'org.apache.commons.cli.OptionsTest_Method_10_Run_20231026_155023', methodName = 'testGetOptionGroupsSingle', methodParameterTypes = '']     => org.opentest4j.AssertionFailedError: expected: <1> but was: <0>        org.junit.jupiter.api.AssertionFailureBuilder.build(AssertionFailureBuilder.java:151)        org.junit.jupiter.api.AssertionFailureBuilder.buildAndThrow(AssertionFailureBuilder.java:132)        org.junit.jupiter.api.AssertEquals.failNotEqual(AssertEquals.java:197)        org.junit.jupiter.api.AssertEquals.assertEquals(AssertEquals.java:150)        org.junit.jupiter.api.AssertEquals.assertEquals(AssertEquals.java:145)        org.junit.jupiter.api.Assertions.assertEquals(Assertions.java:528)        org.apache.commons.cli.OptionsTest_Method_10_Run_20231026_155023.testGetOptionGroupsSingle(OptionsTest_Method_10_Run_20231026_155023.java:34)        java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)        java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)        java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)        [...]  Test run finished after 463 ms [         4 containers found      ] [         0 containers skipped    ] [         4 containers started    ] [         0 containers aborted    ] [         4 containers successful ] [         0 containers failed     ] [         3 tests found           ] [         0 tests skipped         ] [         3 tests started         ] [         0 tests aborted         ] [         1 tests successful      ] [         2 tests failed          ]  
commons-cli-master;22;Compilation Error Round 3;1;"/Users/florianmende/Documents/Development/thesis/implementation/build/generated_tests/commons-cli-master/execution/org/apache/commons/cli/OptionGroupTest_Method_22_Run_20231026_155023.java:21: error: cannot assign a value to final variable group         group = null;         ^ 1 error "
commons-cli-master;7;Other Error;1;name 'method_id' is not defined
commons-cli-master;57;Compilation Error Round 3;1;"/Users/florianmende/Documents/Development/thesis/implementation/build/generated_tests/commons-cli-master/execution/org/apache/commons/cli/DefaultParserTest_Method_57_Run_20231026_155023.java:11: error: variable args is already defined in method main(String[])         String[] args = {""-a"", ""hello"", ""-b"", ""world"", ""-c"", ""!""};                  ^ /Users/florianmende/Documents/Development/thesis/implementation/build/generated_tests/commons-cli-master/execution/org/apache/commons/cli/DefaultParserTest_Method_57_Run_20231026_155023.java:13: error: cannot find symbol         Properties properties = new Properties();         ^   symbol:   class Properties   location: class DefaultParserTest_Method_57_Run_20231026_155023 /Users/florianmende/Documents/Development/thesis/implementation/build/generated_tests/commons-cli-master/execution/org/apache/commons/cli/DefaultParserTest_Method_57_Run_20231026_155023.java:13: error: cannot find symbol         Properties properties = new Properties();                                     ^   symbol:   class Properties   location: class DefaultParserTest_Method_57_Run_20231026_155023 /Users/florianmende/Documents/Development/thesis/implementation/build/generated_tests/commons-cli-master/execution/org/apache/commons/cli/DefaultParserTest_Method_57_Run_20231026_155023.java:19: error: cannot find symbol         ParseResult actual = parser.parse(options, new String[] {token}, properties, false);         ^   symbol:   class ParseResult   location: class DefaultParserTest_Method_57_Run_20231026_155023 /Users/florianmende/Documents/Development/thesis/implementation/build/generated_tests/commons-cli-master/execution/org/apache/commons/cli/DefaultParserTest_Method_57_Run_20231026_155023.java:19: error: cannot find symbol         ParseResult actual = parser.parse(options, new String[] {token}, properties, false);                                                                  ^   symbol:   variable token   location: class DefaultParserTest_Method_57_Run_20231026_155023 5 errors "
commons-cli-master;50;Compilation Error Round 3;1;/Users/florianmende/Documents/Development/thesis/implementation/build/generated_tests/commons-cli-master/execution/org/apache/commons/cli/DefaultParserTest_Method_50_Run_20231026_155023.java:6: error: class DefaultParser is public, should be declared in a file named DefaultParser.java public class DefaultParser {        ^ 1 error 
