project_name,method_id,event,result_code,add_info
commons-cli-master;33;Compilation Error Round 3;1;"/Users/florianmende/Documents/Development/thesis/implementation/build/generated_tests/commons-cli-master/execution/org/apache/commons/cli/DefaultParserTest_Method_33_Run_20231027_202611.java:14: error: cannot find symbol         DefaultParser parser = DefaultParser.getInstance(true, true);                                             ^   symbol:   method getInstance(boolean,boolean)   location: class DefaultParser /Users/florianmende/Documents/Development/thesis/implementation/build/generated_tests/commons-cli-master/execution/org/apache/commons/cli/DefaultParserTest_Method_33_Run_20231027_202611.java:28: error: cannot find symbol         DefaultParser parser = DefaultParser.getInstance(false, false);                                             ^   symbol:   method getInstance(boolean,boolean)   location: class DefaultParser /Users/florianmende/Documents/Development/thesis/implementation/build/generated_tests/commons-cli-master/execution/org/apache/commons/cli/DefaultParserTest_Method_33_Run_20231027_202611.java:40: error: cannot find symbol         DefaultParser parser = DefaultParser.getInstance(true, false);                                             ^   symbol:   method getInstance(boolean,boolean)   location: class DefaultParser 3 errors "
commons-cli-master;41;Compilation Error Round 3;1;"/Users/florianmende/Documents/Development/thesis/implementation/build/generated_tests/commons-cli-master/execution/org/apache/commons/cli/DefaultParserTest_Method_41_Run_20231027_202611.java:3: error: class, interface, enum, or record expected DefaultParser parser = new DefaultParser(); ^ /Users/florianmende/Documents/Development/thesis/implementation/build/generated_tests/commons-cli-master/execution/org/apache/commons/cli/DefaultParserTest_Method_41_Run_20231027_202611.java:4: error: class, interface, enum, or record expected parser.handleLongOptionWithoutEqual(""--long""); ^ 2 errors "
commons-cli-master;11;Compilation Successful Round 1;0;
commons-cli-master;11;Execution Successful after 0 repairs;0;
commons-cli-master;63;Class Name Extraction Error;1;
commons-cli-master;2;Execution Error after after 2 repairs;1; Failures (1):   JUnit Vintage:OptionsTest_Method_2_Run_20231027_202611:testAddOption     MethodSource [className = 'org.apache.commons.cli.OptionsTest_Method_2_Run_20231027_202611', methodName = 'testAddOption', methodParameterTypes = '']     => junit.framework.AssertionFailedError        junit.framework.Assert.fail(Assert.java:55)        junit.framework.Assert.assertTrue(Assert.java:22)        junit.framework.Assert.assertFalse(Assert.java:39)        junit.framework.Assert.assertFalse(Assert.java:47)        org.apache.commons.cli.OptionsTest_Method_2_Run_20231027_202611.testAddOption(OptionsTest_Method_2_Run_20231027_202611.java:31)        java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)        java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)        java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)        java.base/java.lang.reflect.Method.invoke(Method.java:568)        org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:59)        [...]  Test run finished after 23 ms [         4 containers found      ] [         0 containers skipped    ] [         4 containers started    ] [         0 containers aborted    ] [         4 containers successful ] [         0 containers failed     ] [         1 tests found           ] [         0 tests skipped         ] [         1 tests started         ] [         0 tests aborted         ] [         0 tests successful      ] [         1 tests failed          ]  
commons-cli-master;18;Compilation Error Round 3;1;"/Users/florianmende/Documents/Development/thesis/implementation/build/generated_tests/commons-cli-master/execution/org/apache/commons/cli/OptionGroupTest_Method_18_Run_20231027_202611.java:7: error: cannot find symbol     private static ArrayList<Option> options = new ArrayList<>(group.getOptions());                                                                ^   symbol:   variable group   location: class OptionGroupTest_Method_18_Run_20231027_202611 1 error "
commons-cli-master;5;Compilation Error Round 3;1;"/Users/florianmende/Documents/Development/thesis/implementation/build/generated_tests/commons-cli-master/execution/org/apache/commons/cli/OptionsTest_Method_5_Run_20231027_202611.java:9: error: class OptionsTest is public, should be declared in a file named OptionsTest.java public class OptionsTest {        ^ /Users/florianmende/Documents/Development/thesis/implementation/build/generated_tests/commons-cli-master/execution/org/apache/commons/cli/OptionsTest_Method_5_Run_20231027_202611.java:10: error: cannot find symbol     @Test      ^   symbol:   class Test   location: class OptionsTest /Users/florianmende/Documents/Development/thesis/implementation/build/generated_tests/commons-cli-master/execution/org/apache/commons/cli/OptionsTest_Method_5_Run_20231027_202611.java:13: error: cannot find symbol         OptionGroup group = mock(OptionGroup.class);                             ^   symbol:   method mock(Class<OptionGroup>)   location: class OptionsTest /Users/florianmende/Documents/Development/thesis/implementation/build/generated_tests/commons-cli-master/execution/org/apache/commons/cli/OptionsTest_Method_5_Run_20231027_202611.java:14: error: cannot find symbol         when(group.isRequired()).thenReturn(true);         ^   symbol:   method when(boolean)   location: class OptionsTest /Users/florianmende/Documents/Development/thesis/implementation/build/generated_tests/commons-cli-master/execution/org/apache/commons/cli/OptionsTest_Method_5_Run_20231027_202611.java:15: error: cannot find symbol         List<Option> optionList = new ArrayList<>();         ^   symbol:   class List   location: class OptionsTest /Users/florianmende/Documents/Development/thesis/implementation/build/generated_tests/commons-cli-master/execution/org/apache/commons/cli/OptionsTest_Method_5_Run_20231027_202611.java:15: error: cannot find symbol         List<Option> optionList = new ArrayList<>();                                       ^   symbol:   class ArrayList   location: class OptionsTest /Users/florianmende/Documents/Development/thesis/implementation/build/generated_tests/commons-cli-master/execution/org/apache/commons/cli/OptionsTest_Method_5_Run_20231027_202611.java:18: error: cannot find symbol         when(group.getOptions()).thenReturn(optionList);         ^   symbol:   method when(Collection<Option>)   location: class OptionsTest /Users/florianmende/Documents/Development/thesis/implementation/build/generated_tests/commons-cli-master/execution/org/apache/commons/cli/OptionsTest_Method_5_Run_20231027_202611.java:31: error: cannot find symbol             Assert.assertTrue(options.getShortOpts().containsKey(option.getKey()));                                      ^   symbol:   method getShortOpts()   location: variable options of type Options /Users/florianmende/Documents/Development/thesis/implementation/build/generated_tests/commons-cli-master/execution/org/apache/commons/cli/OptionsTest_Method_5_Run_20231027_202611.java:32: error: cannot find symbol             Assert.assertTrue(options.getLongOpts().containsKey(option.getLongOpt()));                                      ^   symbol:   method getLongOpts()   location: variable options of type Options Note: /Users/florianmende/Documents/Development/thesis/implementation/build/generated_tests/commons-cli-master/execution/org/apache/commons/cli/OptionsTest_Method_5_Run_20231027_202611.java uses or overrides a deprecated API. Note: Recompile with -Xlint:deprecation for details. 9 errors "
commons-cli-master;58;Compilation Error Round 3;1;"/Users/florianmende/Documents/Development/thesis/implementation/build/generated_tests/commons-cli-master/execution/org/apache/commons/cli/DefaultParserTest_Method_58_Run_20231027_202611.java:16: error: stripLeadingAndTrailingQuotesDefaultOn(String) has private access in DefaultParser         assertEquals(""abc"", parser.stripLeadingAndTrailingQuotesDefaultOn(""abc""));                                   ^ /Users/florianmende/Documents/Development/thesis/implementation/build/generated_tests/commons-cli-master/execution/org/apache/commons/cli/DefaultParserTest_Method_58_Run_20231027_202611.java:19: error: cannot find symbol         parser.setStripLeadingAndTrailingQuotes(true);               ^   symbol:   method setStripLeadingAndTrailingQuotes(boolean)   location: variable parser of type DefaultParser /Users/florianmende/Documents/Development/thesis/implementation/build/generated_tests/commons-cli-master/execution/org/apache/commons/cli/DefaultParserTest_Method_58_Run_20231027_202611.java:20: error: stripLeadingAndTrailingQuotesDefaultOn(String) has private access in DefaultParser         assertEquals(""abc"", parser.stripLeadingAndTrailingQuotesDefaultOn(""\\""abc\\""""));                                   ^ /Users/florianmende/Documents/Development/thesis/implementation/build/generated_tests/commons-cli-master/execution/org/apache/commons/cli/DefaultParserTest_Method_58_Run_20231027_202611.java:23: error: cannot find symbol         parser.setStripLeadingAndTrailingQuotes(false);               ^   symbol:   method setStripLeadingAndTrailingQuotes(boolean)   location: variable parser of type DefaultParser /Users/florianmende/Documents/Development/thesis/implementation/build/generated_tests/commons-cli-master/execution/org/apache/commons/cli/DefaultParserTest_Method_58_Run_20231027_202611.java:24: error: stripLeadingAndTrailingQuotesDefaultOn(String) has private access in DefaultParser         assertEquals(""\\""abc\\"""", parser.stripLeadingAndTrailingQuotesDefaultOn(""\\""abc\\""""));                                       ^ /Users/florianmende/Documents/Development/thesis/implementation/build/generated_tests/commons-cli-master/execution/org/apache/commons/cli/DefaultParserTest_Method_58_Run_20231027_202611.java:29: error: cannot find symbol         this.stripLeadingAndTrailingQuotes = stripLeadingAndTrailingQuotes;             ^   symbol: variable stripLeadingAndTrailingQuotes 6 errors "
commons-cli-master;42;Class Name Extraction Error;1;
commons-cli-master;12;Compilation Successful Round 0;0;
commons-cli-master;16;Compilation Successful Round 0;0;
commons-cli-master;64;Compilation Successful Round 0;0;
commons-cli-master;19;Compilation Successful Round 0;0;
commons-cli-master;54;Compilation Successful Round 1;0;
commons-cli-master;19;Execution Successful after 0 repairs;0;
commons-cli-master;50;Compilation Error Round 3;1;/Users/florianmende/Documents/Development/thesis/implementation/build/generated_tests/commons-cli-master/execution/org/apache/commons/cli/DefaultParserTest_Method_50_Run_20231027_202611.java:26: error: class DefaultParser is public, should be declared in a file named DefaultParser.java public class DefaultParser {        ^ 1 error 
commons-cli-master;46;Compilation Error Round 3;1;"/Users/florianmende/Documents/Development/thesis/implementation/build/generated_tests/commons-cli-master/execution/org/apache/commons/cli/DefaultParserTest_Method_46_Run_20231027_202611.java:16: error: cannot find symbol         options.setStopAtNonOption(true);                ^   symbol:   method setStopAtNonOption(boolean)   location: variable options of type Options /Users/florianmende/Documents/Development/thesis/implementation/build/generated_tests/commons-cli-master/execution/org/apache/commons/cli/DefaultParserTest_Method_46_Run_20231027_202611.java:19: error: handleUnknownToken(String) has private access in DefaultParser             parser.handleUnknownToken(""-unknown"");                   ^ /Users/florianmende/Documents/Development/thesis/implementation/build/generated_tests/commons-cli-master/execution/org/apache/commons/cli/DefaultParserTest_Method_46_Run_20231027_202611.java:27: error: cannot find symbol         options.setStopAtNonOption(true);                ^   symbol:   method setStopAtNonOption(boolean)   location: variable options of type Options /Users/florianmende/Documents/Development/thesis/implementation/build/generated_tests/commons-cli-master/execution/org/apache/commons/cli/DefaultParserTest_Method_46_Run_20231027_202611.java:37: error: cannot find symbol         options.setStopAtNonOption(true);                ^   symbol:   method setStopAtNonOption(boolean)   location: variable options of type Options Note: /Users/florianmende/Documents/Development/thesis/implementation/build/compiled_projects/commons-cli-master/commons-cli-1.6.0-SNAPSHOT-sources.jar(/org/apache/commons/cli/DefaultParser.java) uses unchecked or unsafe operations. Note: Recompile with -Xlint:unchecked for details. 4 errors "
commons-cli-master;64;Compilation Error during Execution Repair Round 2;1;
commons-cli-master;64;Execution Error after after 1 repairs;1; Failures (1):   JUnit Jupiter:OptionValidatorTest_Method_64_Run_20231027_202611:testInvalidOption()     MethodSource [className = 'org.apache.commons.cli.OptionValidatorTest_Method_64_Run_20231027_202611', methodName = 'testInvalidOption', methodParameterTypes = '']     => org.opentest4j.AssertionFailedError: Expected java.lang.IllegalArgumentException to be thrown, but nothing was thrown.        org.junit.jupiter.api.AssertionFailureBuilder.build(AssertionFailureBuilder.java:152)        org.junit.jupiter.api.AssertThrows.assertThrows(AssertThrows.java:73)        org.junit.jupiter.api.AssertThrows.assertThrows(AssertThrows.java:35)        org.junit.jupiter.api.Assertions.assertThrows(Assertions.java:3083)        org.apache.commons.cli.OptionValidatorTest_Method_64_Run_20231027_202611.testInvalidOption(OptionValidatorTest_Method_64_Run_20231027_202611.java:34)        java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)        java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)        java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)        java.base/java.lang.reflect.Method.invoke(Method.java:568)        org.junit.platform.commons.util.ReflectionUtils.invokeMethod(ReflectionUtils.java:727)        [...]  Test run finished after 35 ms [         4 containers found      ] [         0 containers skipped    ] [         4 containers started    ] [         0 containers aborted    ] [         4 containers successful ] [         0 containers failed     ] [         4 tests found           ] [         0 tests skipped         ] [         4 tests started         ] [         0 tests aborted         ] [         3 tests successful      ] [         1 tests failed          ]  
commons-cli-master;16;Execution Error after after 2 repairs;1; Failures (1):   JUnit Jupiter:OptionsTest_Method_16_Run_20231027_202611:testHelpOptions()     MethodSource [className = 'org.apache.commons.cli.OptionsTest_Method_16_Run_20231027_202611', methodName = 'testHelpOptions', methodParameterTypes = '']     => org.opentest4j.AssertionFailedError: expected: <true> but was: <false>        org.junit.jupiter.api.AssertionFailureBuilder.build(AssertionFailureBuilder.java:151)        org.junit.jupiter.api.AssertionFailureBuilder.buildAndThrow(AssertionFailureBuilder.java:132)        org.junit.jupiter.api.AssertTrue.failNotTrue(AssertTrue.java:63)        org.junit.jupiter.api.AssertTrue.assertTrue(AssertTrue.java:36)        org.junit.jupiter.api.AssertTrue.assertTrue(AssertTrue.java:31)        org.junit.jupiter.api.Assertions.assertTrue(Assertions.java:180)        org.apache.commons.cli.OptionsTest_Method_16_Run_20231027_202611.testHelpOptions(OptionsTest_Method_16_Run_20231027_202611.java:30)        java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)        java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)        java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)        [...]  Test run finished after 474 ms [         4 containers found      ] [         0 containers skipped    ] [         4 containers started    ] [         0 containers aborted    ] [         4 containers successful ] [         0 containers failed     ] [         1 tests found           ] [         0 tests skipped         ] [         1 tests started         ] [         0 tests aborted         ] [         0 tests successful      ] [         1 tests failed          ]  
commons-cli-master;20;Compilation Successful Round 0;0;
