project_name,method_id,event,result_code,add_info
commons-cli-master;57;Execution Error after after 0 repairs;1;"Usage: ConsoleLauncher [OPTIONS] Launches the JUnit Platform for test discovery and execution.       [@<filename>...]       One or more argument files containing options.  COMMANDS    -h, --help                 Display help information.       --list-engines         List all observable test engines.  SELECTORS        --scan-classpath, --scan-class-path[=PATH]                              Scan all directories on the classpath or explicit classpath                                roots. Without arguments, only directories on the system                                classpath as well as additional classpath entries supplied via                                -cp (directories and JAR files) are scanned. Explicit classpath                                roots that are not on the classpath will be silently ignored.                                This option can be repeated.       --scan-modules         EXPERIMENTAL: Scan all resolved modules for test discovery.   -u, --select-uri=URI       Select a URI for test discovery. This option can be repeated.   -f, --select-file=FILE     Select a file for test discovery. This option can be repeated.   -d, --select-directory=DIR Select a directory for test discovery. This option can be                                repeated.   -o, --select-module=NAME   EXPERIMENTAL: Select single module for test discovery. This                                option can be repeated.   -p, --select-package=PKG   Select a package for test discovery. This option can be repeated.   -c, --select-class=CLASS   Select a class for test discovery. This option can be repeated.   -m, --select-method=NAME   Select a method for test discovery. This option can be repeated.   -r, --select-resource=RESOURCE                              Select a classpath resource for test discovery. This option can                                be repeated.   -i, --select-iteration=TYPE:VALUE[INDEX(..INDEX)?(,INDEX(..INDEX)?)*]                              Select iterations for test discovery (e.g. method:com.acme.Foo#m()                                [1..2]). This option can be repeated.  FILTERS    -n, --include-classname=PATTERN                              Provide a regular expression to include only classes whose fully                                qualified names match. To avoid loading classes unnecessarily,                                the default pattern only includes class names that begin with                                ""Test"" or end with ""Test"" or ""Tests"". When this option is                                repeated, all patterns will be combined using OR semantics.                                Default: ^(Test.*|.+[.$]Test.*|.*Tests?)$   -N, --exclude-classname=PATTERN                              Provide a regular expression to exclude those classes whose fully                                qualified names match. When this option is repeated, all                                patterns will be combined using OR semantics.       --include-package=PKG  Provide a package to be included in the test run. This option can                                be repeated.       --exclude-package=PKG  Provide a package to be excluded from the test run. This option                                can be repeated.   -t, --include-tag=TAG      Provide a tag or tag expression to include only tests whose tags                                match. When this option is repeated, all patterns will be                                combined using OR semantics.   -T, --exclude-tag=TAG      Provide a tag or tag expression to exclude those tests whose tags                                match. When this option is repeated, all patterns will be                                combined using OR semantics.   -e, --include-engine=ID    Provide the ID of an engine to be included in the test run. This                                option can be repeated.   -E, --exclude-engine=ID    Provide the ID of an engine to be excluded from the test run.                                This option can be repeated.  RUNTIME CONFIGURATION        -cp, --classpath, --class-path=PATH                              Provide additional classpath entries -- for example, for adding                                engines and their dependencies. This option can be repeated.       --config=KEY=VALUE     Set a configuration parameter for test discovery and execution.                                This option can be repeated.  REPORTING        --fail-if-no-tests     Fail and return exit status code 2 if no tests are found.       --reports-dir=DIR      Enable report output into a specified local directory (will be                                created if it does not exist).  CONSOLE OUTPUT        --disable-ansi-colors  Disable ANSI colors in output (not supported by all terminals).       --color-palette=FILE   Specify a path to a properties file to customize ANSI style of                                output (not supported by all terminals).       --single-color         Style test output using only text attributes, no color (not                                supported by all terminals).       --disable-banner       Disable print out of the welcome message.       --details=MODE         Select an output details mode for when tests are executed. Use                                one of: none, summary, flat, tree, verbose. If 'none' is                                selected, then only the summary and test failures are shown.                                Default: tree.       --details-theme=THEME  Select an output details tree theme for when tests are executed.                                Use one of: ascii, unicode. Default is detected based on                                default character encoding.  For more information, please refer to the JUnit User Guide at https://junit.org/junit5/docs/current/user-guide/ "
commons-cli-master;63;Execution Successful after 0 repairs;0;
commons-cli-master;22;Compilation Successful Round 0;0;
commons-cli-master;22;Execution Successful after 0 repairs;0;
commons-cli-master;45;Compilation Error Round 3;1;/Users/florianmende/Documents/Development/thesis/implementation/build/generated_tests/commons-cli-master/execution/org/apache/commons/cli/DefaultParserTest_Method_45_Run_20231023_214133.java:4: error: class DefaultParser is public, should be declared in a file named DefaultParser.java public class DefaultParser {        ^ 1 error 
commons-cli-master;53;Compilation Error Round 3;1;"/Users/florianmende/Documents/Development/thesis/implementation/build/generated_tests/commons-cli-master/execution/org/apache/commons/cli/DefaultParserTest_Method_53_Run_20231023_214133.java:6: error: class, interface, enum, or record expected DefaultParser parser = new DefaultParser(false, Boolean.TRUE); ^ 1 error "
commons-cli-master;58;Class Name Extraction Error;1;
commons-cli-master;64;Compilation Successful Round 0;0;
commons-cli-master;37;Compilation Error Round 3;1;"/Users/florianmende/Documents/Development/thesis/implementation/build/generated_tests/commons-cli-master/execution/org/apache/commons/cli/DefaultParserTest_Method_37_Run_20231023_214133.java:20: error: incompatible types: Options cannot be converted to Boolean         DefaultParser parser = new DefaultParser(true, options);                                                        ^ /Users/florianmende/Documents/Development/thesis/implementation/build/generated_tests/commons-cli-master/execution/org/apache/commons/cli/DefaultParserTest_Method_37_Run_20231023_214133.java:25: error: getMatchingLongOptions(String) has private access in DefaultParser         List<String> actual = parser.getMatchingLongOptions(token);                                     ^ /Users/florianmende/Documents/Development/thesis/implementation/build/generated_tests/commons-cli-master/execution/org/apache/commons/cli/DefaultParserTest_Method_37_Run_20231023_214133.java:32: error: getMatchingLongOptions(String) has private access in DefaultParser         actual = parser.getMatchingLongOptions(token);                        ^ /Users/florianmende/Documents/Development/thesis/implementation/build/generated_tests/commons-cli-master/execution/org/apache/commons/cli/DefaultParserTest_Method_37_Run_20231023_214133.java:40: error: getMatchingLongOptions(String) has private access in DefaultParser         actual = parser.getMatchingLongOptions(token);                        ^ Note: Some messages have been simplified; recompile with -Xdiags:verbose to get full output 4 errors "
commons-cli-master;19;Compilation Repair Prompt Construction Error Round 1;1;
commons-cli-master;6;Compilation Successful Round 3;0;
commons-cli-master;14;Compilation Successful Round 2;0;
commons-cli-master;14;Execution Successful after 0 repairs;0;
commons-cli-master;1;Compilation Error Round 3;1;"/Users/florianmende/Documents/Development/thesis/implementation/build/generated_tests/commons-cli-master/execution/org/apache/commons/cli/OptionsTest_Method_1_Run_20231023_214133.java:10: error: class Options is public, should be declared in a file named Options.java public class Options {        ^ /Users/florianmende/Documents/Development/thesis/implementation/build/generated_tests/commons-cli-master/execution/org/apache/commons/cli/OptionsTest_Method_1_Run_20231023_214133.java:40: error: cannot find symbol         assertEquals(0, options.getRequiredOptions().size());                                ^   symbol:   method getRequiredOptions()   location: variable options of type Options /Users/florianmende/Documents/Development/thesis/implementation/build/generated_tests/commons-cli-master/execution/org/apache/commons/cli/OptionsTest_Method_1_Run_20231023_214133.java:50: error: cannot find symbol         assertEquals(1, options.getRequiredOptions().size());                                ^   symbol:   method getRequiredOptions()   location: variable options of type Options /Users/florianmende/Documents/Development/thesis/implementation/build/generated_tests/commons-cli-master/execution/org/apache/commons/cli/OptionsTest_Method_1_Run_20231023_214133.java:51: error: cannot find symbol         assertTrue(options.getRequiredOptions().contains(option));                           ^   symbol:   method getRequiredOptions()   location: variable options of type Options /Users/florianmende/Documents/Development/thesis/implementation/build/generated_tests/commons-cli-master/execution/org/apache/commons/cli/OptionsTest_Method_1_Run_20231023_214133.java:61: error: cannot find symbol         assertEquals(0, options.getRequiredOptions().size());                                ^   symbol:   method getRequiredOptions()   location: variable options of type Options 5 errors "
commons-cli-master;25;Compilation Error during Execution Repair Round 2;1;
commons-cli-master;25;Execution Error after after 1 repairs;1; Failures (1):   JUnit Jupiter:OptionGroupTest_Method_25_Run_20231023_214133:testToString()     MethodSource [className = 'org.apache.commons.cli.OptionGroupTest_Method_25_Run_20231023_214133', methodName = 'testToString', methodParameterTypes = '']     => org.opentest4j.AssertionFailedError: expected: <[a, b, c]> but was: <[-c Option C]>        org.junit.jupiter.api.AssertionFailureBuilder.build(AssertionFailureBuilder.java:151)        org.junit.jupiter.api.AssertionFailureBuilder.buildAndThrow(AssertionFailureBuilder.java:132)        org.junit.jupiter.api.AssertEquals.failNotEqual(AssertEquals.java:197)        org.junit.jupiter.api.AssertEquals.assertEquals(AssertEquals.java:182)        org.junit.jupiter.api.AssertEquals.assertEquals(AssertEquals.java:177)        org.junit.jupiter.api.Assertions.assertEquals(Assertions.java:1142)        org.apache.commons.cli.OptionGroupTest_Method_25_Run_20231023_214133.testToString(OptionGroupTest_Method_25_Run_20231023_214133.java:46)        java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)        java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)        java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)        [...]  Test run finished after 477 ms [         4 containers found      ] [         0 containers skipped    ] [         4 containers started    ] [         0 containers aborted    ] [         4 containers successful ] [         0 containers failed     ] [         1 tests found           ] [         0 tests skipped         ] [         1 tests started         ] [         0 tests aborted         ] [         0 tests successful      ] [         1 tests failed          ]  
commons-cli-master;9;Compilation Error during Execution Repair Round 2;1;
commons-cli-master;9;Execution Error after after 1 repairs;1;" Failures (2):   JUnit Jupiter:OptionsTest_Method_9_Run_20231023_214133:testGetOptionGroup_NullOption()     MethodSource [className = 'org.apache.commons.cli.OptionsTest_Method_9_Run_20231023_214133', methodName = 'testGetOptionGroup_NullOption', methodParameterTypes = '']     => java.lang.NullPointerException: Cannot invoke ""org.apache.commons.cli.Option.getKey()"" because ""opt"" is null        org.apache.commons.cli.Options.getOptionGroup(Options.java:239)        org.apache.commons.cli.OptionsTest_Method_9_Run_20231023_214133.testGetOptionGroup_NullOption(OptionsTest_Method_9_Run_20231023_214133.java:53)        java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)        java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)        java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)        java.base/java.lang.reflect.Method.invoke(Method.java:568)        org.junit.platform.commons.util.ReflectionUtils.invokeMethod(ReflectionUtils.java:727)        org.junit.jupiter.engine.execution.MethodInvocation.proceed(MethodInvocation.java:60)        org.junit.jupiter.engine.execution.InvocationInterceptorChain$ValidatingInvocation.proceed(InvocationInterceptorChain.java:131)        org.junit.jupiter.engine.extension.TimeoutExtension.intercept(TimeoutExtension.java:156)        [...]   JUnit Jupiter:OptionsTest_Method_9_Run_20231023_214133:testGetOptionGroup_BelongsToOptionGroup()     MethodSource [className = 'org.apache.commons.cli.OptionsTest_Method_9_Run_20231023_214133', methodName = 'testGetOptionGroup_BelongsToOptionGroup', methodParameterTypes = '']     => org.opentest4j.AssertionFailedError: expected: <Mock for OptionGroup, hashCode: 247795540> but was: <null>        org.junit.jupiter.api.AssertionFailureBuilder.build(AssertionFailureBuilder.java:151)        org.junit.jupiter.api.AssertionFailureBuilder.buildAndThrow(AssertionFailureBuilder.java:132)        org.junit.jupiter.api.AssertEquals.failNotEqual(AssertEquals.java:197)        org.junit.jupiter.api.AssertEquals.assertEquals(AssertEquals.java:182)        org.junit.jupiter.api.AssertEquals.assertEquals(AssertEquals.java:177)        org.junit.jupiter.api.Assertions.assertEquals(Assertions.java:1142)        org.apache.commons.cli.OptionsTest_Method_9_Run_20231023_214133.testGetOptionGroup_BelongsToOptionGroup(OptionsTest_Method_9_Run_20231023_214133.java:27)        java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)        java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)        java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)        [...]  Test run finished after 515 ms [         4 containers found      ] [         0 containers skipped    ] [         4 containers started    ] [         0 containers aborted    ] [         4 containers successful ] [         0 containers failed     ] [         3 tests found           ] [         0 tests skipped         ] [         3 tests started         ] [         0 tests aborted         ] [         1 tests successful      ] [         2 tests failed          ]  "
commons-cli-master;41;Compilation Error Round 3;1;"/Users/florianmende/Documents/Development/thesis/implementation/build/generated_tests/commons-cli-master/execution/org/apache/commons/cli/DefaultParserTest_Method_41_Run_20231023_214133.java:8: error: cannot find symbol import org.apache.commons.cli.UnknownOptionException;                              ^   symbol:   class UnknownOptionException   location: package org.apache.commons.cli /Users/florianmende/Documents/Development/thesis/implementation/build/generated_tests/commons-cli-master/execution/org/apache/commons/cli/DefaultParserTest_Method_41_Run_20231023_214133.java:15: error: cannot find symbol     @Before      ^   symbol:   class Before   location: class DefaultParserTest_Method_41_Run_20231023_214133 /Users/florianmende/Documents/Development/thesis/implementation/build/generated_tests/commons-cli-master/execution/org/apache/commons/cli/DefaultParserTest_Method_41_Run_20231023_214133.java:26: error: getMatchingLongOptions(String) has private access in DefaultParser         List<String> matchingOpts = parser.getMatchingLongOptions(token);                                           ^ /Users/florianmende/Documents/Development/thesis/implementation/build/generated_tests/commons-cli-master/execution/org/apache/commons/cli/DefaultParserTest_Method_41_Run_20231023_214133.java:27: error: cannot find symbol         assertEquals(1, matchingOpts.size());         ^   symbol:   method assertEquals(int,int)   location: class DefaultParserTest_Method_41_Run_20231023_214133 /Users/florianmende/Documents/Development/thesis/implementation/build/generated_tests/commons-cli-master/execution/org/apache/commons/cli/DefaultParserTest_Method_41_Run_20231023_214133.java:28: error: cannot find symbol         assertEquals(""help"", matchingOpts.get(0));         ^   symbol:   method assertEquals(String,String)   location: class DefaultParserTest_Method_41_Run_20231023_214133 /Users/florianmende/Documents/Development/thesis/implementation/build/generated_tests/commons-cli-master/execution/org/apache/commons/cli/DefaultParserTest_Method_41_Run_20231023_214133.java:30: error: cannot find symbol         String key = parser.getOptionKey(token);                            ^   symbol:   method getOptionKey(String)   location: variable parser of type DefaultParser /Users/florianmende/Documents/Development/thesis/implementation/build/generated_tests/commons-cli-master/execution/org/apache/commons/cli/DefaultParserTest_Method_41_Run_20231023_214133.java:31: error: cannot find symbol         assertEquals(""help"", key);         ^   symbol:   method assertEquals(String,String)   location: class DefaultParserTest_Method_41_Run_20231023_214133 /Users/florianmende/Documents/Development/thesis/implementation/build/generated_tests/commons-cli-master/execution/org/apache/commons/cli/DefaultParserTest_Method_41_Run_20231023_214133.java:37: error: getMatchingLongOptions(String) has private access in DefaultParser         List<String> matchingOpts = parser.getMatchingLongOptions(token);                                           ^ /Users/florianmende/Documents/Development/thesis/implementation/build/generated_tests/commons-cli-master/execution/org/apache/commons/cli/DefaultParserTest_Method_41_Run_20231023_214133.java:38: error: cannot find symbol         assertEquals(2, matchingOpts.size());         ^   symbol:   method assertEquals(int,int)   location: class DefaultParserTest_Method_41_Run_20231023_214133 /Users/florianmende/Documents/Development/thesis/implementation/build/generated_tests/commons-cli-master/execution/org/apache/commons/cli/DefaultParserTest_Method_41_Run_20231023_214133.java:39: error: cannot find symbol         assertTrue(matchingOpts.contains(""help""));         ^   symbol:   method assertTrue(boolean)   location: class DefaultParserTest_Method_41_Run_20231023_214133 /Users/florianmende/Documents/Development/thesis/implementation/build/generated_tests/commons-cli-master/execution/org/apache/commons/cli/DefaultParserTest_Method_41_Run_20231023_214133.java:40: error: cannot find symbol         assertTrue(matchingOpts.contains(""version""));         ^   symbol:   method assertTrue(boolean)   location: class DefaultParserTest_Method_41_Run_20231023_214133 /Users/florianmende/Documents/Development/thesis/implementation/build/generated_tests/commons-cli-master/execution/org/apache/commons/cli/DefaultParserTest_Method_41_Run_20231023_214133.java:43: error: cannot find symbol             parser.getOptionKey(token);                   ^   symbol:   method getOptionKey(String)   location: variable parser of type DefaultParser /Users/florianmende/Documents/Development/thesis/implementation/build/generated_tests/commons-cli-master/execution/org/apache/commons/cli/DefaultParserTest_Method_41_Run_20231023_214133.java:44: error: cannot find symbol             fail(""AmbiguousOptionException expected"");             ^   symbol:   method fail(String)   location: class DefaultParserTest_Method_41_Run_20231023_214133 /Users/florianmende/Documents/Development/thesis/implementation/build/generated_tests/commons-cli-master/execution/org/apache/commons/cli/DefaultParserTest_Method_41_Run_20231023_214133.java:53: error: getMatchingLongOptions(String) has private access in DefaultParser         List<String> matchingOpts = parser.getMatchingLongOptions(token);                                           ^ /Users/florianmende/Documents/Development/thesis/implementation/build/generated_tests/commons-cli-master/execution/org/apache/commons/cli/DefaultParserTest_Method_41_Run_20231023_214133.java:54: error: cannot find symbol         assertEquals(0, matchingOpts.size());         ^   symbol:   method assertEquals(int,int)   location: class DefaultParserTest_Method_41_Run_20231023_214133 /Users/florianmende/Documents/Development/thesis/implementation/build/generated_tests/commons-cli-master/execution/org/apache/commons/cli/DefaultParserTest_Method_41_Run_20231023_214133.java:57: error: cannot find symbol             parser.getOptionKey(token);                   ^   symbol:   method getOptionKey(String)   location: variable parser of type DefaultParser /Users/florianmende/Documents/Development/thesis/implementation/build/generated_tests/commons-cli-master/execution/org/apache/commons/cli/DefaultParserTest_Method_41_Run_20231023_214133.java:58: error: cannot find symbol             fail(""UnknownOptionException expected"");             ^   symbol:   method fail(String)   location: class DefaultParserTest_Method_41_Run_20231023_214133 /Users/florianmende/Documents/Development/thesis/implementation/build/generated_tests/commons-cli-master/execution/org/apache/commons/cli/DefaultParserTest_Method_41_Run_20231023_214133.java:59: error: cannot find symbol         } catch (UnknownOptionException e) {                  ^   symbol:   class UnknownOptionException   location: class DefaultParserTest_Method_41_Run_20231023_214133 Note: /Users/florianmende/Documents/Development/thesis/implementation/build/compiled_projects/commons-cli-master/commons-cli-1.6.0-SNAPSHOT-sources.jar(/org/apache/commons/cli/DefaultParser.java) uses unchecked or unsafe operations. Note: Recompile with -Xlint:unchecked for details. 18 errors "
commons-cli-master;6;Compilation Error during Execution Repair Round 1;1;
commons-cli-master;6;Execution Error after after 0 repairs;1;" Failures (1):   JUnit Vintage:OptionsTest_Method_6_Run_20231023_214133:testAddRequiredOption     MethodSource [className = 'org.apache.commons.cli.OptionsTest_Method_6_Run_20231023_214133', methodName = 'testAddRequiredOption', methodParameterTypes = '']     => Wanted but not invoked: mockOption.setRequired(true); -> at org.apache.commons.cli.Option.setRequired(Option.java:831) Actually, there were zero interactions with this mock.         org.apache.commons.cli.Option.setRequired(Option.java:831)        org.apache.commons.cli.OptionsTest_Method_6_Run_20231023_214133.testAddRequiredOption(OptionsTest_Method_6_Run_20231023_214133.java:31)        java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)        java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)        java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)        java.base/java.lang.reflect.Method.invoke(Method.java:568)        org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:59)        org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)        org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:56)        org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)        [...]  Test run finished after 610 ms [         4 containers found      ] [         0 containers skipped    ] [         4 containers started    ] [         0 containers aborted    ] [         4 containers successful ] [         0 containers failed     ] [         1 tests found           ] [         0 tests skipped         ] [         1 tests started         ] [         0 tests aborted         ] [         0 tests successful      ] [         1 tests failed          ]  "
commons-cli-master;15;Other Error;1;name 'method_id' is not defined
commons-cli-master;64;Compilation Error during Execution Repair Round 1;1;
commons-cli-master;64;Execution Error after after 0 repairs;1; Failures (2):   JUnit Jupiter:OptionValidatorTest_Method_64_Run_20231023_214133:testValidateSingleCharacterOptionInvalid()     MethodSource [className = 'org.apache.commons.cli.OptionValidatorTest_Method_64_Run_20231023_214133', methodName = 'testValidateSingleCharacterOptionInvalid', methodParameterTypes = '']     => org.opentest4j.AssertionFailedError: Expected java.lang.IllegalArgumentException to be thrown, but nothing was thrown.        org.junit.jupiter.api.AssertionFailureBuilder.build(AssertionFailureBuilder.java:152)        org.junit.jupiter.api.AssertThrows.assertThrows(AssertThrows.java:73)        org.junit.jupiter.api.AssertThrows.assertThrows(AssertThrows.java:35)        org.junit.jupiter.api.Assertions.assertThrows(Assertions.java:3083)        org.apache.commons.cli.OptionValidatorTest_Method_64_Run_20231023_214133.testValidateSingleCharacterOptionInvalid(OptionValidatorTest_Method_64_Run_20231023_214133.java:28)        java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)        java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)        java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)        java.base/java.lang.reflect.Method.invoke(Method.java:568)        org.junit.platform.commons.util.ReflectionUtils.invokeMethod(ReflectionUtils.java:727)        [...]   JUnit Jupiter:OptionValidatorTest_Method_64_Run_20231023_214133:testValidateMultiCharacterOptionInvalid()     MethodSource [className = 'org.apache.commons.cli.OptionValidatorTest_Method_64_Run_20231023_214133', methodName = 'testValidateMultiCharacterOptionInvalid', methodParameterTypes = '']     => org.opentest4j.AssertionFailedError: Expected java.lang.IllegalArgumentException to be thrown, but nothing was thrown.        org.junit.jupiter.api.AssertionFailureBuilder.build(AssertionFailureBuilder.java:152)        org.junit.jupiter.api.AssertThrows.assertThrows(AssertThrows.java:73)        org.junit.jupiter.api.AssertThrows.assertThrows(AssertThrows.java:35)        org.junit.jupiter.api.Assertions.assertThrows(Assertions.java:3083)        org.apache.commons.cli.OptionValidatorTest_Method_64_Run_20231023_214133.testValidateMultiCharacterOptionInvalid(OptionValidatorTest_Method_64_Run_20231023_214133.java:49)        java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)        java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)        java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)        java.base/java.lang.reflect.Method.invoke(Method.java:568)        org.junit.platform.commons.util.ReflectionUtils.invokeMethod(ReflectionUtils.java:727)        [...]  Test run finished after 45 ms [         4 containers found      ] [         0 containers skipped    ] [         4 containers started    ] [         0 containers aborted    ] [         4 containers successful ] [         0 containers failed     ] [         4 tests found           ] [         0 tests skipped         ] [         4 tests started         ] [         0 tests aborted         ] [         2 tests successful      ] [         2 tests failed          ]  
commons-cli-master;23;Compilation Successful Round 2;0;
commons-cli-master;23;Execution Successful after 0 repairs;0;
commons-cli-master;54;Compilation Successful Round 0;0;
commons-cli-master;26;Class Name Extraction Error;1;
